Average_Mass,Sum_Intensity,Number_of_Charge_States,Number_of_Detected_Intervals,Relative_Abundance,Fractional_Abundance,Scan_Range,RT_Range,Apex_RT
18977.143126,3365518023.95,19,182,100.0000,25.2810,4018-9222,7.654-17.550,8.704
20327.137362,3161718026.50,18,37,93.9445,23.7501,5598-6938,10.650-13.200,11.900
20343.461327,977753996.44,18,101,29.0521,7.3447,5677-9196,10.810-17.500,11.750
20326.917997,555535494.44,18,104,16.5067,4.1731,6492-9301,12.360-17.700,12.600
18979.355463,365204672.50,13,6,10.8514,2.7433,4572-4914,8.704-9.353,8.753
18977.863565,296470772.00,17,6,8.8091,2.2270,4307-4543,8.205-8.653,8.604
20310.294302,277928001.25,17,117,8.2581,2.0877,5335-9196,10.150-17.500,11.800
18390.288428,267814296.22,17,18,7.9576,2.0118,4097-4967,7.805-9.453,8.304
18993.763305,215387657.94,17,30,6.3998,1.6179,4150-5308,7.905-10.100,8.504
18959.269472,197378292.34,13,30,5.8647,1.4827,4228-5203,8.055-9.903,8.654
19740.319457,181263734.45,17,22,5.3859,1.3616,5519-6174,10.500-11.750,11.000
18393.129734,143685130.50,12,11,4.2693,1.0793,4097-4464,7.805-8.504,8.304
27250.831187,126284763.00,22,11,3.7523,0.9486,2181-2495,4.155-4.753,4.404
27753.711538,115425616.97,22,22,3.4297,0.8671,1945-2626,3.705-5.003,4.354
20212.334020,96037022.19,17,12,2.8536,0.7214,5677-6017,10.810-11.450,11.050
27581.032581,93429383.31,21,11,2.7761,0.7018,2207-2521,4.204-4.803,4.354
27737.072315,92289869.75,21,12,2.7422,0.6933,2181-2600,4.155-4.953,4.354
20283.043914,86102173.19,13,24,2.5584,0.6468,5939-6832,11.300-13.000,11.900
27378.978111,84111023.25,20,10,2.4992,0.6318,2181-2547,4.155-4.853,4.404
27597.876630,82781633.59,20,15,2.4597,0.6218,1971-2495,3.755-4.753,4.354
18883.793366,70288740.75,16,9,2.0885,0.5280,4071-4332,7.756-8.252,8.004
20222.347606,63208358.31,11,16,1.8781,0.4748,5939-6622,11.300-12.600,11.950
27122.744842,61017748.88,19,10,1.8130,0.4584,2233-2521,4.254-4.803,4.453
20326.415811,59198173.84,16,12,1.7590,0.4447,9827-10193,18.710-19.400,18.950
20359.664788,58129485.88,13,9,1.7272,0.4367,5703-5964,10.860-11.350,11.250
18933.301473,56894799.00,12,12,1.6905,0.4274,4386-4888,8.355-9.303,8.654
19026.871494,48310816.13,14,9,1.4355,0.3629,4810-5072,9.155-9.653,9.355
27450.080968,46108255.50,17,8,1.3700,0.3464,2207-2442,4.204-4.653,4.404
20360.988465,45186471.50,13,6,1.3426,0.3394,5939-6122,11.300-11.650,11.600
27686.100658,45117827.00,19,3,1.3406,0.3389,1761-1865,3.355-3.553,3.454
18886.746775,45053990.50,11,7,1.3387,0.3384,4097-4358,7.805-8.302,8.054
19742.986301,44294945.00,9,5,1.3161,0.3327,5703-6122,10.860-11.650,11.000
29270.160565,41574982.13,19,5,1.2353,0.3123,1552-1760,2.956-3.353,3.055
26374.776037,37312257.19,16,9,1.1087,0.2803,1866-2180,3.555-4.153,3.954
19756.511670,37040317.94,12,14,1.1006,0.2782,5440-6069,10.350-11.550,10.800
29009.851332,36079687.69,18,6,1.0720,0.2710,1552-1734,2.956-3.303,3.055
27702.554074,35808480.00,17,6,1.0640,0.2690,1630-1813,3.105-3.453,3.254
18977.377343,35578959.23,11,14,1.0572,0.2673,9801-10246,18.660-19.500,18.850
18991.221801,35349702.94,13,9,1.0503,0.2655,5020-5282,9.555-10.050,9.854
33161.867934,34701784.88,19,5,1.0311,0.2607,2784-2941,5.305-5.604,5.404
27842.391020,34111422.31,20,6,1.0136,0.2562,1683-1865,3.206-3.553,3.355
20214.851483,31983574.00,10,3,0.9503,0.2403,5756-5886,10.960-11.200,11.050
33019.937825,31479875.56,21,6,0.9354,0.2365,2784-2967,5.305-5.653,5.404
20370.241301,31237201.13,12,11,0.9282,0.2346,6308-6622,12.000-12.600,12.450
19020.814007,31158622.75,11,4,0.9258,0.2341,4705-4836,8.954-9.204,9.054
20328.277768,30826687.00,13,7,0.9160,0.2316,9827-10114,18.710-19.250,19.000
37954.749756,29159969.50,25,3,0.8664,0.2190,4491-4625,8.556-8.803,8.753
27769.647929,28877282.28,15,12,0.8580,0.2169,1735-2416,3.305-4.603,3.404
28995.178802,28153650.50,19,3,0.8365,0.2115,1499-1603,2.855-3.054,2.954
20329.619726,27567260.25,13,6,0.8191,0.2071,6597-7332,12.560-13.950,12.650
20268.309200,27541620.38,13,13,0.8183,0.2069,5939-6780,11.300-12.900,11.800
20346.804759,27205454.00,15,3,0.8084,0.2044,6228-6360,11.850-12.100,12.050
18391.480383,26562585.75,13,3,0.7893,0.1995,4071-4332,7.756-8.252,7.954
19010.847551,25895132.38,11,9,0.7694,0.1945,4176-4490,7.955-8.554,8.454
28012.436953,24897783.50,14,5,0.7398,0.1870,1709-1891,3.256-3.603,3.404
25529.368687,23242301.00,17,4,0.6906,0.1746,3887-4017,7.405-7.652,7.555
29027.005802,22939525.63,18,6,0.6816,0.1723,1447-1629,2.756-3.103,2.954
18372.785874,22581841.19,11,10,0.6710,0.1696,4071-4411,7.756-8.403,8.304
18960.565784,22061415.00,11,6,0.6555,0.1657,4123-4332,7.854-8.252,8.054
26358.485768,21408949.13,16,5,0.6361,0.1608,2023-2180,3.854-4.153,4.004
19723.964428,21372070.72,11,15,0.6350,0.1605,5493-6122,10.450-11.650,10.950
32949.474760,21194249.75,18,4,0.6297,0.1592,2732-2862,5.205-5.453,5.304
29123.115190,21014763.50,18,3,0.6244,0.1579,1552-1655,2.956-3.152,3.055
33178.723199,20999103.44,19,7,0.6239,0.1577,2758-2967,5.254-5.653,5.404
20296.309679,20978208.13,12,9,0.6233,0.1576,5913-6174,11.260-11.750,11.650
29287.287804,20702164.19,17,7,0.6151,0.1555,1447-1682,2.756-3.204,3.005
29398.756449,20398060.50,17,3,0.6061,0.1532,1525-1629,2.904-3.103,3.005
28168.603969,19957186.25,17,4,0.5930,0.1499,1683-1813,3.206-3.453,3.355
18529.575169,19128285.06,10,6,0.5684,0.1437,4228-4411,8.055-8.403,8.354
29108.801303,19038489.00,17,3,0.5657,0.1430,1499-1603,2.855-3.054,2.954
19009.007689,18528624.50,11,10,0.5505,0.1392,4810-5256,9.155-10.000,9.355
26246.899954,18442158.25,15,5,0.5480,0.1385,1997-2180,3.805-4.153,4.004
27613.621536,17553833.50,16,7,0.5216,0.1319,1735-2258,3.305-4.302,3.404
25345.020409,17263418.91,13,7,0.5129,0.1297,3861-4070,7.355-7.753,7.505
29011.481669,17221744.50,16,3,0.5117,0.1294,1473-1577,2.806-3.003,2.904
33317.987653,17020363.00,18,6,0.5057,0.1279,2679-2888,5.104-5.502,5.204
29383.550529,16750231.00,16,3,0.4977,0.1258,1499-1603,2.855-3.054,2.954
33037.224228,16705915.88,19,6,0.4964,0.1255,2758-2941,5.254-5.604,5.404
27858.398128,16534244.63,16,5,0.4913,0.1242,1604-1760,3.055-3.353,3.204
29272.212853,16508524.75,16,3,0.4905,0.1240,1473-1577,2.806-3.003,2.904
19029.775042,16473420.94,12,4,0.4895,0.1237,4863-5072,9.256-9.653,9.355
26391.183742,16102586.25,14,8,0.4785,0.1210,1866-2101,3.555-4.002,3.903
27685.957965,15875897.88,13,6,0.4717,0.1193,1735-2180,3.305-4.153,3.554
27268.132048,15433278.03,13,7,0.4586,0.1159,1971-2521,3.755-4.803,3.903
18944.319608,14758735.00,13,4,0.4385,0.1109,4018-4149,7.654-7.904,7.804
28610.279472,14275593.13,16,4,0.4242,0.1072,1552-1682,2.956-3.204,3.104
32807.344934,14013641.00,19,3,0.4164,0.1053,2732-2836,5.205-5.403,5.304
18932.462507,13925766.44,12,3,0.4138,0.1046,4544-4914,8.654-9.353,8.704
20310.060860,13616580.88,13,11,0.4046,0.1023,9801-10114,18.660-19.250,18.850
27395.626330,13533869.44,15,6,0.4021,0.1017,1945-2232,3.705-4.252,3.854
27283.191016,13063552.25,13,4,0.3882,0.0981,1735-1865,3.305-3.553,3.404
20344.472259,12907870.31,12,9,0.3835,0.0970,9827-10088,18.710-19.200,18.900
29125.168503,12445541.50,16,3,0.3698,0.0935,1473-1577,2.806-3.003,2.904
28738.731503,12360857.75,15,3,0.3673,0.0929,1552-1655,2.956-3.152,3.055
27444.171524,12244612.25,14,4,0.3638,0.0920,1788-1918,3.406-3.654,3.554
26950.219188,12098133.38,17,4,0.3595,0.0909,2286-2416,4.355-4.603,4.404
27785.769644,12068866.56,17,5,0.3586,0.0907,1709-1891,3.256-3.603,3.404
32966.983860,11804517.75,17,4,0.3507,0.0887,2706-2836,5.155-5.403,5.304
32836.490005,11753425.50,14,3,0.3492,0.0883,2706-2810,5.155-5.354,5.254
26230.748167,11711154.88,14,4,0.3480,0.0880,2076-2206,3.955-4.203,4.054
20295.756790,11698044.53,12,11,0.3476,0.0879,6149-6701,11.700-12.750,11.750
32694.230058,11384696.75,16,3,0.3383,0.0855,2706-2810,5.155-5.354,5.254
40653.520690,10911301.09,24,10,0.3242,0.0820,6728-7121,12.800-13.550,13.400
27572.078373,10871374.13,10,4,0.3230,0.0817,1735-1865,3.305-3.553,3.404
28029.098056,10869629.50,15,3,0.3230,0.0817,1630-1734,3.105-3.303,3.204
28851.474362,10838525.00,16,3,0.3220,0.0814,1552-1655,2.956-3.152,3.055
28184.415710,10835498.00,15,4,0.3220,0.0814,1604-1734,3.055-3.303,3.154
20238.201855,10768568.00,12,5,0.3200,0.0809,5965-6201,11.350-11.800,11.750
33175.781662,10690535.63,16,3,0.3176,0.0803,2679-2783,5.104-5.303,5.204
27629.912707,10582407.75,13,6,0.3144,0.0795,1552-1865,2.956-3.553,3.404
25918.756865,10476681.75,14,3,0.3113,0.0787,2076-2180,3.955-4.153,4.054
19007.897396,9556637.25,11,3,0.2840,0.0718,4784-4914,9.105-9.353,9.304
19009.550952,9258377.13,10,3,0.2751,0.0695,4097-4411,7.805-8.403,8.304
29139.618631,8941296.25,14,3,0.2657,0.0672,1525-1629,2.904-3.103,2.954
25416.120414,8835374.13,11,4,0.2625,0.0664,3887-4017,7.405-7.652,7.555
26475.329552,8764154.88,12,7,0.2604,0.0658,3414-3807,6.504-7.252,7.055
26263.186753,8459563.31,14,5,0.2514,0.0635,1866-2127,3.555-4.053,3.954
20325.860045,8193324.94,9,5,0.2434,0.0615,5388-5544,10.260-10.550,10.400
29254.758750,7497692.38,18,3,0.2228,0.0563,1499-1682,2.855-3.204,3.055
18412.007724,7272493.00,10,3,0.2161,0.0546,4307-4411,8.205-8.403,8.304
26047.258991,7182094.88,13,3,0.2134,0.0540,2023-2154,3.854-4.104,4.004
16363.039877,7073364.88,9,5,0.2102,0.0531,3520-3702,6.706-7.053,6.904
28454.006973,6980590.38,13,3,0.2074,0.0524,1578-1682,3.006-3.204,3.154
20377.668750,6909442.63,12,5,0.2053,0.0519,5834-6043,11.100-11.500,11.300
28853.748212,6463666.63,15,3,0.1921,0.0486,1473-1577,2.806-3.003,2.904
20194.886001,6391250.31,10,6,0.1899,0.0480,5677-5886,10.810-11.200,11.000
28937.421217,6375153.38,13,3,0.1894,0.0479,1499-1603,2.855-3.054,2.954
18945.675551,6207929.06,9,5,0.1845,0.0466,4438-4809,8.454-9.153,8.504
19399.368454,6149511.75,10,4,0.1827,0.0462,6518-6649,12.400-12.650,12.500
33435.802043,6142484.75,11,3,0.1825,0.0461,2679-2783,5.104-5.303,5.204
20376.257261,6124369.50,11,5,0.1820,0.0460,5703-6069,10.860-11.550,11.500
32234.775022,5969261.44,12,4,0.1774,0.0448,2784-2914,5.305-5.552,5.404
19758.429386,5869710.88,9,3,0.1744,0.0441,5703-6096,10.860-11.600,10.900
25789.980904,5832768.50,9,3,0.1733,0.0438,2128-2232,4.054-4.252,4.154
16731.288985,5432081.19,9,4,0.1614,0.0408,3362-3492,6.405-6.653,6.504
18678.780167,5259323.94,8,6,0.1563,0.0395,4281-4464,8.155-8.504,8.304
37953.817272,5208658.00,25,3,0.1548,0.0391,5230-5334,9.954-10.150,10.050
33192.479712,5189847.88,15,3,0.1542,0.0390,2653-2757,5.055-5.252,5.204
25546.148950,5074048.03,13,4,0.1508,0.0381,3808-3965,7.254-7.554,7.454
27771.437899,4851595.13,12,3,0.1442,0.0364,1919-2285,3.656-4.354,3.754
20253.856547,4689312.56,10,5,0.1393,0.0352,6044-6439,11.500-12.250,11.650
25657.817699,4409499.13,13,4,0.1310,0.0331,3861-3991,7.355-7.603,7.505
19010.689236,4308267.31,10,3,0.1280,0.0324,5099-5203,9.705-9.903,9.854
18708.645452,4244597.13,7,3,0.1261,0.0319,4333-4437,8.254-8.452,8.304
20267.134824,4193942.00,12,4,0.1246,0.0315,6361-6570,12.110-12.500,12.150
10154.867466,4070564.47,7,3,0.1209,0.0306,6228-6544,11.850-12.450,11.900
19024.898045,3833387.53,9,5,0.1139,0.0288,5073-5229,9.655-9.952,9.804
26459.484775,3755286.56,9,3,0.1116,0.0282,3651-3755,6.955-7.153,7.104
27311.924826,3528537.13,9,3,0.1048,0.0265,1945-2049,3.705-3.903,3.854
18346.330933,3179807.00,8,3,0.0945,0.0239,4307-4411,8.205-8.403,8.304
20400.562525,2912468.81,10,4,0.0865,0.0219,6545-6701,12.460-12.750,12.600
18358.870852,2849605.00,9,3,0.0847,0.0214,4150-4385,7.905-8.354,8.304
13112.889310,2733145.50,7,3,0.0812,0.0205,4863-4993,9.256-9.503,9.404
20254.611676,2672453.38,8,4,0.0794,0.0201,5808-6017,11.060-11.450,11.100
13266.476095,2601388.56,6,3,0.0773,0.0195,2023-2127,3.854-4.053,3.903
19740.080157,2421142.03,11,4,0.0719,0.0182,9879-10141,18.800-19.300,18.900
25362.222933,2396968.50,10,3,0.0712,0.0180,3861-3965,7.355-7.554,7.505
40655.007221,2305566.69,21,3,0.0685,0.0173,6755-6885,12.860-13.100,13.050
18965.657575,2026559.94,10,5,0.0602,0.0152,5283-5466,10.060-10.400,10.250
18902.805812,2022142.53,9,3,0.0601,0.0152,4705-4809,8.954-9.153,9.054
19112.279232,1974118.41,7,3,0.0587,0.0148,4810-4914,9.155-9.353,9.204
27248.974622,1946214.84,12,3,0.0578,0.0146,2470-2600,4.706-4.953,4.755
18407.160142,1764552.63,8,3,0.0524,0.0133,3966-4122,7.556-7.852,7.754
18491.340233,1647439.59,7,3,0.0490,0.0124,2181-2363,4.155-4.502,4.404
18390.318407,1616177.69,7,3,0.0480,0.0121,8829-8933,16.800-17.000,16.850
17804.576202,1612698.31,8,3,0.0479,0.0121,3808-3913,7.254-7.454,7.405
18927.668286,1372080.31,6,3,0.0408,0.0103,4045-4149,7.705-7.904,7.804
18959.731995,1253735.84,6,3,0.0373,0.0094,9879-9983,18.800-19.000,18.850
18389.158283,615990.80,8,3,0.0183,0.0046,6886-6990,13.110-13.300,13.200
10155.326823,595315.28,7,3,0.0177,0.0045,7910-8145,15.050-15.500,15.400
19740.686452,446988.16,9,4,0.0133,0.0034,7175-7646,13.660-14.550,14.500
